Product Description,Material,Grade
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUSMEDIUM N1560 (RAW MATERIAL FOR COSMETICUSE),Citric Acid,
(1 FLEXI TANK) ECOROL 24 (LAURYL MYRISTYL ALCOHOL) (AIFTA NO: 0003814/BTM/2021 DT: 01.04.2021),Others,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (PURCHASE ORDER NO. IMP/AJ/002/2019 DT. 14.11.2019),Citric Acid,
,,
(1 FLEXI TANK) ECOROL 24 (LAURYL MYRISTYL ALCOHOL) (AIFTA NO: 0004248/BTM/2021 DT: 13.04.2021),Others,
CITRIC ACID ANHYDROUS (PURCHASE ORDER NO. IMP/AJ/002/2019 DT. 14.11.2019),Citric Acid,
CITRIC ACID ANHYDROUS (PURCHASE ORDER NO. IMP/AJ/002/2019 DT. 14.11.2019),Citric Acid,
(1 FLEXI TANK) ECOROL 24 (LAURYL MYRISTYL ALCOHOL) (AIFTA NO: 0004497/BTM/2021 DT: 19.04.2021),Others,
(1 FLEXI TANK) ECOROL 24 (LAURYL MYRISTYL ALCOHOL) (AIFTA NO:0003781/BTM/2021 DT: 31.03.2021),Others,
(1 FLEXI TANK) LAURIC AND MYRISTYL ALCOHOL (C1214FC) (AIFTA NO: 0001142/GRS/2021 DT:04.02.2021),Others,
(1 FLEXI TANK) LAURIC AND MYRISTYL ALCOHOL (C1214FC) (AIFTA NO: 0001151/GRS/2021 DT:04.02.2021),Others,
(1 FLEXI TANK) LAURIC AND MYRISTYL ALCOHOL (C1214FC) (AIFTA NO: 0001152/GRS/2021 DT:04.02.2021),Others,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE ( NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE)(BATCH NO.1MT2011516)(ADC DUAL USE NOC: NOC/SZ/2020/001273),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE)(BATCH NO.3MT2011016)(ADC DUAL USE NOC: NOC/SZ/2020/001273),Citric Acid,
CITRIC ACID MONOHYDRATE,Citric Acid,
CITRIC ACID ANHYDROUS 12-40 MESH,Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
(1 FLEXI TANK) LAURIC AND MYRISTYL ALCOHOL (C1214FC) (AIFTA NO: 0001487/GRS/2021 DT:16.02.2021),Others,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICAL USE ),Citric Acid,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINALL USE),Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
